0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,bigball
3.506992,0.000000,-0.000000,0.000000
0.000000,3.506992,-0.000000,0.000000
-0.000000,-0.000000,3.506992,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


bigball
Material.001
0.000000,9.619398,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,9.903927,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,9.619398,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000003,3.086583,4.619397,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,4.024549,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,3.086583,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000001,9.157348,2.777851,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,9.619398,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.063038,9.157348,2.566400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000003,3.086583,4.619397,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,2.222149,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,2.222149,4.157348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000001,9.157348,2.777851,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,8.535534,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,8.535534,3.535534,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000002,1.464466,3.535533,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,2.222149,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,1.464466,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000002,7.777851,4.157347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,8.535534,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,7.777851,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000002,1.464466,3.535533,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.063038,0.842652,2.566400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.842652,2.777851,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000002,7.777851,4.157347,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
