0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

1,RIG-dogrig
100.000000,0.000000,-0.000000,0.000000
0.000000,-0.000028,100.000000,0.000000
-0.000000,-100.000000,-0.000028,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

2,root
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

3,MCH-eyes_parent
1.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-1.000000,0.000000
-0.000000,1.000000,0.000000,-0.000000
0.000000,-0.801008,-1.315213,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.000000,-1.315213,0.801008,1.000000

4,eyes
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.115679,-0.291748,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.000000,-1.430892,1.092757,1.000000

5,eye.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.039649,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.039649,-1.430892,1.092756,1.000000

6,eye.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.024931,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.039649,-1.455823,1.092756,1.000000

7,eye.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.039649,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.039649,-1.430892,1.092756,1.000000

8,eye.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.024931,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.039649,-1.455823,1.092756,1.000000

9,DEF-spine.004
1.000000,0.000001,0.000003,0.000000
-0.000000,-0.893083,0.449892,0.000000
0.000003,-0.449892,-0.893083,-0.000000
0.000000,0.410414,-0.959671,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798288,-0.672419,1.000000

10,DEF-spine.005
1.000000,0.000001,-0.000001,0.000000
-0.000001,0.943650,0.330945,0.000000
0.000001,-0.330945,0.943650,-0.000000
0.000000,0.175675,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009916,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364988,-0.840581,1.000000

11,DEF-spine.006
1.000000,-0.000000,0.000008,0.000000
-0.000001,0.989436,0.144973,0.000000
-0.000008,-0.144973,0.989436,-0.000000
0.000000,0.199998,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.000161,0.009999,0.000000
0.000000,-0.009999,0.000161,-0.000000
-0.000003,0.041385,-0.855620,1.000000

12,DEF-spine.007
1.000000,0.000001,-0.000006,0.000000
0.000001,0.981903,0.189384,0.000000
0.000006,-0.189384,0.981903,-0.000000
0.000000,0.223796,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.002052,0.009787,0.000000
-0.000000,-0.009787,0.002052,-0.000000
0.000002,-0.341151,-0.805590,1.000000

13,DEF-spine.008
1.000000,0.000001,0.000003,0.000000
-0.000002,0.904412,0.426661,0.000000
-0.000002,-0.426661,0.904412,-0.000000
0.000000,0.224754,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
0.000000,0.006032,0.007976,0.000000
-0.000000,-0.007976,0.006032,-0.000000
-0.000000,-0.855524,-0.487137,1.000000

14,DEF-spine.009
1.000000,-0.000001,0.000001,0.000000
0.000000,0.944257,0.329209,0.000000
-0.000001,-0.329209,0.944257,-0.000000
0.000000,0.221542,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008321,0.005546,0.000000
0.000000,-0.005546,0.008321,-0.000000
-0.000000,-1.177397,-0.105403,1.000000

15,DEF-spine.010
0.999635,0.010198,-0.024999,0.000000
-0.006412,0.989102,0.147091,0.000000
0.026227,-0.146877,0.988807,-0.000000
0.000000,0.158521,0.000000,1.000000

0.009996,-0.000064,0.000262,0.000000
-0.000054,0.009046,0.004261,0.000000
-0.000265,-0.004261,0.009043,-0.000000
-0.010989,-1.336863,0.091994,1.000000

16,DEF-spine.011
0.998476,-0.012859,0.053665,0.000000
0.010846,0.999233,0.037627,0.000000
-0.054107,-0.036988,0.997850,-0.000000
-0.000000,0.166706,-0.000000,1.000000

0.009996,0.000054,-0.000277,0.000000
0.000059,0.009199,0.003921,0.000000
0.000276,-0.003921,0.009195,-0.000000
0.013298,-1.499073,0.148003,1.000000

17,DEF-spine.011_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.197221,0.000000,1.000000

0.009996,0.000054,-0.000277,0.000000
0.000059,0.009199,0.003921,0.000000
0.000276,-0.003921,0.009195,-0.000000
0.013298,-1.696294,0.148003,1.000000

18,VIS_front_thigh_ik_pole.L
-0.991230,0.060006,-0.117740,0.000000
1.061189,16.745310,-0.399679,0.000000
0.116042,-0.031049,-0.992759,-0.000000
0.125351,-0.527206,-0.560155,1.000000

-0.009993,0.000000,0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000387,-0.000000,-0.009993,-0.000000
0.108130,-0.573731,-0.488734,1.000000

19,VIS_front_thigh_ik_pole.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.037233,-0.000000,1.000000

-0.009993,0.000000,0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000387,-0.000000,-0.009993,-0.000000
0.108130,-0.610963,-0.488734,1.000000

20,VIS_front_thigh_ik_pole.R
-0.991230,-0.060007,0.117740,0.000000
-1.061192,16.745287,-0.399666,0.000000
-0.116042,-0.031048,-0.992759,-0.000000
-0.125351,-0.527205,-0.560155,1.000000

-0.009993,0.000000,-0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
0.000387,-0.000000,-0.009993,-0.000000
-0.108130,-0.573731,-0.488734,1.000000

21,VIS_front_thigh_ik_pole.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.037233,0.000000,1.000000

-0.009993,0.000000,-0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
0.000387,-0.000000,-0.009993,-0.000000
-0.108130,-0.610963,-0.488734,1.000000

22,VIS_thigh_ik_pole.L
-0.088343,0.057746,0.994415,0.000000
16.575079,-15.693683,2.383858,0.000000
0.685996,0.727365,0.018705,-0.000000
0.150959,0.383118,-0.554684,1.000000

0.007131,0.000000,0.007011,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.007011,-0.000000,0.007131,-0.000000
0.160995,-0.554691,-0.379028,1.000000

23,VIS_thigh_ik_pole.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.024250,0.000000,1.000000

0.007131,0.000000,0.007011,0.000000
-0.000000,0.010000,0.000000,0.000000
-0.007011,-0.000000,0.007131,-0.000000
0.160995,-0.578941,-0.379028,1.000000

24,VIS_thigh_ik_pole.R
-0.088343,-0.057746,-0.994415,0.000000
-16.575106,-15.693668,2.383855,0.000000
-0.685995,0.727366,0.018704,-0.000000
-0.150959,0.383118,-0.554684,1.000000

0.007131,0.000000,-0.007011,0.000000
-0.000000,0.010000,0.000000,0.000000
0.007011,-0.000000,0.007131,-0.000000
-0.160995,-0.554691,-0.379028,1.000000

25,VIS_thigh_ik_pole.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.024250,-0.000000,1.000000

0.007131,0.000000,-0.007011,0.000000
-0.000000,0.010000,0.000000,0.000000
0.007011,-0.000000,0.007131,-0.000000
-0.160995,-0.578941,-0.379028,1.000000

26,MCH-torso.parent
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.331967,-0.920154,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.331967,0.920154,1.000000

27,torso
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.331967,0.920154,1.000000

28,hips
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.055194,0.854841,1.000000

29,hips_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.261441,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.316635,0.854841,1.000000

30,chest
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.055194,0.854841,1.000000

31,chest_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.348588,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.403782,0.854841,1.000000

32,MCH-spine.005
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
