0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,RIG-dogrig
100.000000,0.000000,-0.000000,0.000000
0.000000,-0.000016,100.000000,0.000000
-0.000000,-100.000000,-0.000016,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,root
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,0.000000,-0.000000,1.000000
3,MCH-eyes_parent
0.999798,0.019230,-0.005817,0.000000
-0.004199,-0.083142,-0.996529,0.000000
-0.019646,0.996352,-0.083045,-0.000000
0.001533,-0.829082,-1.220729,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.000000,-1.315213,0.801008,1.000000
4,eyes
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.115679,-0.291748,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.000000,-1.430892,1.092757,1.000000
5,eye.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.039649,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.039649,-1.430892,1.092757,1.000000
6,eye.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.039649,-0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.039649,-1.430892,1.092757,1.000000
7,DEF-spine.004
1.000000,0.000001,0.000003,0.000000
-0.000000,-0.956715,0.291027,0.000000
0.000003,-0.291027,-0.956715,-0.000000
0.000000,0.423073,-0.865966,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798288,-0.672419,1.000000
8,DEF-spine.005
1.000000,0.000001,-0.000001,0.000000
-0.000001,0.968507,0.248986,0.000000
0.000001,-0.248986,0.968507,-0.000000
-0.000000,0.175675,0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009916,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364988,-0.840581,1.000000
9,DEF-spine.006
1.000000,-0.000000,0.000008,0.000000
-0.000000,0.999345,0.036178,0.000000
-0.000008,-0.036178,0.999345,-0.000000
0.000000,0.199998,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000161,0.009999,0.000000
0.000000,-0.009999,0.000161,-0.000000
-0.000003,0.041385,-0.855620,1.000000
10,DEF-spine.007
1.000000,0.000000,-0.000006,0.000000
0.000001,0.986103,0.166134,0.000000
0.000006,-0.166134,0.986103,-0.000000
0.000000,0.223796,0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.002052,0.009787,0.000000
-0.000000,-0.009787,0.002052,-0.000000
0.000002,-0.341151,-0.805590,1.000000
11,DEF-spine.008
1.000000,0.000001,0.000003,0.000000
-0.000002,0.914239,0.405175,0.000000
-0.000002,-0.405175,0.914239,-0.000000
-0.000000,0.224754,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
0.000000,0.006032,0.007976,0.000000
-0.000000,-0.007976,0.006032,-0.000000
-0.000000,-0.855524,-0.487137,1.000000
12,DEF-spine.009
1.000000,-0.000001,0.000001,0.000000
0.000000,0.942115,0.335290,0.000000
-0.000002,-0.335290,0.942115,-0.000000
-0.000000,0.221541,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008321,0.005546,0.000000
0.000000,-0.005546,0.008321,-0.000000
-0.000000,-1.177396,-0.105404,1.000000
13,DEF-spine.010
0.999848,0.008724,-0.015080,0.000000
-0.006412,0.989102,0.147091,0.000000
0.016199,-0.146972,0.989008,-0.000000
-0.000000,0.158521,-0.000000,1.000000

0.009996,-0.000064,0.000262,0.000000
-0.000054,0.009046,0.004261,0.000000
-0.000265,-0.004261,0.009043,-0.000000
-0.010989,-1.336863,0.091994,1.000000
14,DEF-spine.011
0.997852,-0.016540,0.063380,0.000000
0.015366,0.999702,0.018968,0.000000
-0.063674,-0.017954,0.997809,-0.000000
0.000000,0.166706,-0.000000,1.000000

0.009996,0.000054,-0.000277,0.000000
0.000059,0.009199,0.003921,0.000000
0.000276,-0.003921,0.009195,-0.000000
0.013298,-1.499072,0.148003,1.000000
15,VIS_front_thigh_ik_pole.L
-0.991250,0.059650,-0.117747,0.000000
0.896380,14.344337,-0.279350,0.000000
0.116336,-0.026605,-0.992853,-0.000000
0.131487,-0.417646,-0.535337,1.000000

-0.009992,0.000000,0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000387,-0.000000,-0.009993,-0.000000
0.108130,-0.573731,-0.488734,1.000000
16,VIS_front_thigh_ik_pole.R
-0.991251,-0.059651,0.117747,0.000000
-0.896386,14.344334,-0.279338,0.000000
-0.116337,-0.026605,-0.992853,-0.000000
-0.131487,-0.417646,-0.535337,1.000000

-0.009992,0.000000,-0.000387,0.000000
0.000000,0.010000,-0.000000,0.000000
0.000387,-0.000000,-0.009993,-0.000000
-0.108130,-0.573731,-0.488734,1.000000
17,VIS_thigh_ik_pole.L
-0.013834,-0.014656,0.999797,0.000000
15.343561,-15.299398,-0.011966,0.000000
0.705952,0.707974,0.020146,-0.000000
0.180822,0.313275,-0.479202,1.000000

0.007131,0.000000,0.007011,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.007011,-0.000000,0.007131,-0.000000
0.160995,-0.554691,-0.379028,1.000000
18,VIS_thigh_ik_pole.R
-0.015760,0.012768,-0.999794,0.000000
-15.208759,-15.158361,0.046156,0.000000
-0.705758,0.708166,0.020169,-0.000000
-0.184092,0.309856,-0.480611,1.000000

0.007131,0.000000,-0.007011,0.000000
0.000000,0.010000,-0.000000,0.000000
0.007011,-0.000000,0.007131,-0.000000
-0.160995,-0.554691,-0.379028,1.000000
19,MCH-torso.parent
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.331967,-0.920154,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.331967,0.920154,1.000000
20,torso
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,0.048731,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.331967,0.920154,1.000000
21,hips
1.000000,0.000000,-0.000000,0.000000
0.000000,0.985356,0.170509,0.000000
-0.000000,-0.170509,0.985356,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.055194,0.854841,1.000000
22,chest
1.000000,0.000000,-0.000000,0.000000
0.000000,0.997489,-0.070821,0.000000
-0.000000,0.070821,0.997489,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.055194,0.854841,1.000000
23,MCH-spine.005
1.000000,0.000000,-0.000000,0.000000
0.000000,0.996332,0.085568,0.000000
-0.000000,-0.085568,0.996332,-0.000000
-0.000000,-0.276774,0.065314,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.055194,0.854841,1.000000
24,spine_fk.005
1.000000,0.000001,0.000005,0.000000
0.000000,-0.991647,0.128980,0.000000
0.000005,-0.128980,-0.991647,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009917,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.164991,-0.840593,1.000000
25,MCH-spine.004
1.000000,0.000000,0.000005,0.000000
0.000001,-0.976973,-0.213361,0.000000
0.000005,0.213361,-0.976973,-0.000000
0.000000,-0.199998,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.253520,0.880652,1.000000
26,spine_fk.004
1.000000,0.000001,0.000003,0.000000
-0.000000,-0.893080,0.449899,0.000000
0.000003,-0.449899,-0.893080,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.622624,-0.672430,1.000000
27,tweak_spine.004
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,-0.175676,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798300,-0.672429,1.000000
28,ORG-spine.004
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798299,-0.672430,1.000000
29,MCH-ROT-tail
1.000000,-0.000000,0.000003,0.000000
0.000001,-0.956713,-0.291032,0.000000
0.000003,0.291032,-0.956713,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.010000,0.000000
-0.000000,0.010000,-0.000000,-0.000000
-0.000000,-0.410411,0.959691,1.000000
30,spine.003
0.985385,-0.000003,0.170343,0.000000
0.152549,0.445000,-0.882442,0.000000
-0.075800,0.895530,0.438497,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008955,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
-0.000000,-1.042066,0.059523,1.000000
31,spine.002
0.967838,-0.242559,0.066748,0.000000
0.251406,0.922788,-0.291989,0.000000
0.009231,0.299379,0.954090,-0.000000
-0.000000,0.123114,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.009905,-0.001374,0.000000
0.000000,0.001374,0.009905,-0.000000
-0.000000,-1.123715,-0.313770,1.000000
32,spine.001
0.945072,-0.288365,0.153898,0.000000
0.324416,0.885017,-0.333914,0.000000
-0.039913,0.365500,0.929955,-0.000000
0.000000,0.130629,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009643,0.002650,0.000000
-0.000000,-0.002650,0.009642,-0.000000
0.000000,-1.028400,-0.783724,1.000000
33,spine
