0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,human_rig
0.600000,0.000000,-0.000000,0.000000
0.000000,0.600000,-0.000000,0.000000
-0.000000,-0.000000,0.600000,-0.000000
0.000000,-4.303701,-5.071770,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,human_rigging
60.000004,0.000000,-0.000000,0.000000
0.000000,-0.000010,60.000004,0.000000
-0.000000,-60.000004,-0.000010,-0.000000
0.000000,-10.763258,4.731286,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
3,root
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,-0.047313,-0.107633,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116071,-0.000027,1.000000
4,DEF-spine
1.000000,0.000000,-0.000000,0.000000
-0.000000,-0.398894,-0.916997,0.000000
-0.000000,0.916997,-0.398894,-0.000000
0.000000,-0.099446,-0.929515,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854964,-0.673685,1.000000
5,DEF-spine.001
1.008543,0.000000,-0.000000,0.000000
0.000000,0.975263,0.124123,0.000000
0.000000,-0.127332,1.000473,-0.000000
0.000000,0.325325,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009948,0.001021,0.000000
0.000000,-0.001021,0.009948,-0.000000
0.000000,-2.249803,-0.381971,1.000000
6,DEF-spine.002
1.017554,0.000000,-0.000000,0.000000
0.000000,0.961030,-0.093516,0.000000
-0.000000,0.098576,1.013019,-0.000000
-0.000000,0.326275,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009995,-0.000331,0.000000
0.000000,0.000331,0.009995,-0.000000
-0.000000,-2.604061,-0.030785,1.000000
7,DEF-spine.003
0.974424,0.000000,0.000000,0.000000
-0.000000,1.025121,-0.225766,0.000000
-0.000000,0.210388,0.955295,-0.000000
-0.000000,0.329973,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
8,DEF-spine.004
0.988004,0.000000,-0.000000,0.000000
-0.000000,0.954543,-0.371893,0.000000
0.000000,0.358670,0.920603,-0.000000
0.000000,0.357916,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009295,0.003688,0.000000
-0.000000,-0.003688,0.009295,-0.000000
0.000000,-3.006183,-1.341898,1.000000
9,DEF-spine.005
1.000015,0.000000,-0.000000,0.000000
0.000000,0.984441,0.182510,0.000000
-0.000000,-0.182080,0.982119,-0.000000
-0.000000,0.131241,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009824,0.001866,0.000000
0.000000,-0.001866,0.009824,-0.000000
-0.000000,-3.334392,-0.725217,1.000000
10,DEF-spine.006
1.012126,0.000000,-0.000000,0.000000
0.000000,0.970743,-0.106989,0.000000
-0.000000,0.110832,1.005614,-0.000000
0.000000,0.124373,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
0.000000,0.000000,0.010000,-0.000000
-0.000000,-3.533342,-0.067077,1.000000
11,MCH-torso.parent
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.024493,-2.226473,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.187877,2.118814,1.000000
12,torso
1.000000,0.000000,-0.000000,0.000000
0.000000,0.984466,-0.175576,0.000000
-0.000000,0.175576,0.984466,-0.000000
-0.000000,-0.236138,1.040164,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.187877,2.118814,1.000000
13,MCH-spine.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,-0.071012,-0.482805,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116865,2.601619,1.000000
14,spine_fk.001
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.102135,-0.994771,0.000000
-0.000000,0.994771,-0.102135,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009948,0.001021,0.000000
-0.000000,-0.001021,0.009948,-0.000000
0.000000,-2.576078,-0.381971,1.000000
15,MCH-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.102135,0.994771,0.000000
-0.000000,-0.994771,-0.102135,-0.000000
0.000000,-0.326276,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,-0.000000,-0.000000
0.000000,-0.150190,2.277050,1.000000
16,spine_fk
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.231696,-0.972788,0.000000
-0.000000,0.972788,-0.231696,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-2.180289,-0.673685,1.000000
17,tweak_spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.325325,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854964,-0.673685,1.000000
18,ORG-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854965,-0.673685,1.000000
19,ORG-pelvis.L
-0.421772,-0.069257,-0.904053,0.000000
0.536322,0.784887,-0.310341,0.000000
0.731073,-0.615756,-0.293899,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,0.005363,0.007311,0.000000
-0.002768,0.006916,-0.006671,0.000000
-0.008634,-0.004838,-0.001432,-0.000000
0.737517,-1.246865,1.340202,1.000000
20,DEF-pelvis.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,0.005363,0.007311,0.000000
-0.002768,0.006916,-0.006671,0.000000
-0.008634,-0.004838,-0.001432,-0.000000
0.737517,-1.246865,1.340202,1.000000
21,ORG-pelvis.R
-0.421772,0.069257,0.904053,0.000000
-0.536322,0.784887,-0.310341,0.000000
-0.731073,-0.615757,-0.293899,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,-0.005363,-0.007311,0.000000
0.002768,0.006916,-0.006671,0.000000
0.008634,-0.004838,-0.001432,-0.000000
-0.737517,-1.246865,1.340202,1.000000
22,DEF-pelvis.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,-0.005363,-0.007311,0.000000
0.002768,0.006916,-0.006671,0.000000
0.008634,-0.004838,-0.001432,-0.000000
-0.737517,-1.246865,1.340202,1.000000
23,DEF-thigh.L
1.014036,-0.019390,0.083892,0.000000
0.081652,0.187171,-0.943705,0.000000
0.002689,0.998193,0.198210,-0.000000
0.207364,0.139499,-0.054047,1.000000

0.009950,0.000218,0.000970,0.000000
0.000139,-0.009966,0.000813,0.000000
0.000984,-0.000796,-0.009920,-0.000000
-0.249085,2.083335,-0.050090,1.000000
24,DEF-thigh.L.001
0.999956,0.000000,-0.009370,0.000000
-0.000000,1.000000,-0.000000,0.000000
0.009370,0.000000,0.999956,-0.000000
0.000000,0.510843,-0.000000,1.000000

0.009950,0.000218,0.000970,0.000000
0.000139,-0.009966,0.000813,0.000000
0.000984,-0.000796,-0.009920,-0.000000
-0.249085,1.572493,-0.050089,1.000000
25,DEF-shin.L
1.003193,-0.000011,-0.018069,0.000000
-0.015145,-0.450969,-0.840566,0.000000
-0.008892,0.921487,-0.494223,-0.000000
-0.000000,0.510843,0.000000,1.000000

0.009950,0.000041,0.000993,0.000000
0.000139,-0.009951,-0.000977,0.000000
0.000984,0.000986,-0.009902,-0.000000
-0.249085,1.053556,0.140103,1.000000
26,DEF-shin.L.001
0.999973,-0.000000,0.007294,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.007294,0.000000,0.999973,-0.000000
0.000000,0.450492,-0.000000,1.000000

0.009950,0.000041,0.000993,0.000000
0.000139,-0.009951,-0.000977,0.000000
0.000984,0.000986,-0.009902,-0.000000
-0.249085,0.603064,0.140103,1.000000
27,DEF-foot.L
0.977961,-0.046540,0.031753,0.000000
-0.040446,-0.193926,0.961477,0.000000
-0.041743,-1.018527,-0.207188,-0.000000
0.000000,0.450492,-0.000000,1.000000

0.009995,0.000264,0.000146,0.000000
0.000000,-0.004845,0.008748,0.000000
0.000302,-0.008744,-0.004843,-0.000000
-0.237681,0.205294,-0.079451,1.000000
28,DEF-toe.L
-0.999543,-0.026607,-0.014319,0.000000
-0.030213,0.874514,0.484059,0.000000
-0.000357,0.484271,-0.874918,-0.000000
-0.000000,0.280428,0.000000,1.000000

-0.010000,0.000000,-0.000003,0.000000
0.000003,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
0.240709,-0.096994,0.033182,1.000000
29,DEF-thigh.R
1.007587,-0.063152,-0.128779,0.000000
-0.105280,-0.874718,-0.394774,0.000000
-0.090855,0.426054,-0.919798,-0.000000
-0.207364,0.139499,-0.054047,1.000000

0.009950,-0.000218,-0.000970,0.000000
-0.000139,-0.009966,0.000813,0.000000
-0.000984,-0.000796,-0.009920,-0.000000
0.249085,2.083335,-0.050089,1.000000
30,DEF-thigh.R.001
0.999891,0.000000,-0.014740,0.000000
-0.000000,1.000000,0.000000,0.000000
0.014740,-0.000000,0.999891,-0.000000
0.000000,0.510843,-0.000000,1.000000

0.009950,-0.000218,-0.000970,0.000000
-0.000139,-0.009966,0.000813,0.000000
-0.000984,-0.000796,-0.009920,-0.000000
0.249085,1.572493,-0.050089,1.000000
31,DEF-shin.R
1.002963,0.000007,-0.029503,0.000000
-0.024150,-0.488566,-0.821109,0.000000
-0.015696,0.897168,-0.533361,-0.000000
-0.000000,0.510843,-0.000000,1.000000

0.009950,-0.000041,-0.000993,0.000000
-0.000139,-0.009951,-0.000977,0.000000
-0.000984,0.000986,-0.009902,-0.000000
0.249085,1.053556,0.140103,1.000000
32,DEF-shin.R.001
0.999695,0.000000,-0.024695,0.000000
-0.000000,1.000000,-0.000000,0.000000
0.024695,0.000000,0.999695,-0.000000
-0.000000,0.450492,-0.000000,1.000000

0.009950,-0.000041,-0.000993,0.000000
-0.000139,-0.009951,-0.000977,0.000000
-0.000984,0.000986,-0.009902,-0.000000
