0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,human_rig
1.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
0.000000,-1.000000,-0.000000,-0.000000
0.000000,112.199760,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,root
1.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
0.000000,-1.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
3,root.x
1.000000,-0.000007,0.000001,0.000000
0.000000,-0.139892,-0.990167,0.000000
0.000007,0.990167,-0.139892,-0.000000
0.000000,6.927331,-204.860611,1.000000

1.000000,0.000000,-0.000007,0.000000
0.000007,-0.139892,0.990167,0.000000
-0.000001,-0.990167,-0.139892,-0.000000
0.000147,231.006561,20.711147,1.000000
4,spine_01.x
1.000000,0.000000,0.000007,0.000000
-0.000001,0.986607,0.163117,0.000000
-0.000007,-0.163117,0.986607,-0.000000
-0.000006,39.502754,0.913141,1.000000

1.000000,-0.000000,0.000000,0.000000
0.000000,0.023494,0.999724,0.000000
0.000000,-0.999724,0.023494,-0.000000
0.000000,192.168289,-11.704641,1.000000
5,spine_02.x
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,39.252922,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,0.023494,0.999724,0.000000
0.000000,-0.999724,0.023494,-0.000000
0.000000,152.915436,-11.704643,1.000000
6,spine_03.x
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,39.252892,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,0.023494,0.999724,0.000000
0.000000,-0.999724,0.023494,-0.000000
0.000000,113.662483,-11.704647,1.000000
7,neck.x
1.000000,0.000000,-0.000000,0.000000
0.000000,0.983546,-0.180660,0.000000
-0.000000,0.180660,0.983546,-0.000000
-0.000000,39.252888,0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,-0.157502,0.987519,0.000000
0.000000,-0.987519,-0.157502,-0.000000
0.000000,75.299873,1.930773,1.000000
8,head.x
1.000000,0.000000,-0.000000,0.000000
0.000000,0.998542,-0.053987,0.000000
-0.000000,0.053987,0.998542,-0.000000
-0.000000,18.568422,-0.000005,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,-0.210586,0.977575,0.000000
0.000000,-0.977576,-0.210586,-0.000000
0.000000,56.544434,4.990718,1.000000
9,human_rig_hair
1.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
0.000000,-1.000000,-0.000000,-0.000000
0.000001,407.740601,-4.881248,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
10,shoulder.l
0.354372,-0.020043,-0.934890,0.000000
0.935104,0.008326,0.354275,0.000000
0.000683,-0.999764,0.021693,-0.000000
8.718659,22.533594,-9.004820,1.000000

0.354372,0.935104,0.000683,0.000000
-0.935103,0.354372,-0.001802,0.000000
-0.001926,0.000000,0.999998,-0.000000
-2.392147,-8.350637,-91.172020,1.000000
11,arm_stretch.l
-0.937038,0.348247,0.026158,0.000000
0.348830,0.936915,0.022521,0.000000
-0.016665,0.030228,-0.999404,-0.000000
0.000004,27.971209,-0.000025,1.000000

-0.006395,0.999744,0.021679,0.000000
0.999589,0.005784,0.028095,0.000000
0.027963,0.021850,-0.999370,-0.000000
-12.792278,-36.918274,90.059578,1.000000
12,arm_twist.l
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.006395,0.999744,0.021680,0.000000
0.999589,0.005785,0.028096,0.000000
0.027963,0.021851,-0.999370,-0.000000
-12.792313,-36.918365,90.059547,1.000000
13,forearm_stretch.l
-0.638219,0.769855,-0.000000,0.000000
-0.769855,-0.638219,0.000001,0.000000
0.000000,0.000001,1.000000,-0.000000
0.000000,66.047668,-0.000016,1.000000

-0.018600,0.999592,0.021680,0.000000
0.999443,0.017988,0.028095,0.000000
0.027694,0.022190,-0.999370,-0.000000
-11.534192,-103.114540,90.059486,1.000000
14,forearm_twist.l
-0.998244,0.000000,-0.059240,0.000000
0.000000,1.000000,0.000001,0.000000
0.059240,0.000001,-0.998244,-0.000000
-0.000002,23.443771,-0.000023,1.000000

0.017977,0.999592,-0.022198,0.000000
-0.999838,0.017988,0.000298,0.000000
0.000697,0.022189,0.999753,-0.000000
8.972079,-126.558235,-90.350754,1.000000
15,hand.l
-0.921593,-0.384407,-0.053834,0.000000
-0.382099,0.922849,-0.048480,0.000000
0.068316,-0.024109,-0.997372,-0.000000
0.000004,46.887524,0.000005,1.000000

-0.011743,0.999849,-0.012767,0.000000
-0.999931,-0.011741,0.000186,0.000000
0.000036,0.012768,0.999918,-0.000000
13.426869,-148.810028,-91.758751,1.000000
16,shoulder.r
0.354372,0.020043,0.934890,0.000000
-0.935104,0.008326,0.354275,0.000000
-0.000683,-0.999764,0.021693,-0.000000
-8.718659,22.533594,-9.004820,1.000000

0.354372,-0.935104,-0.000683,0.000000
0.935103,0.354372,-0.001802,0.000000
0.001926,0.000000,0.999998,-0.000000
2.392148,-8.350639,-91.172020,1.000000
17,arm_stretch.r
-0.937038,-0.348247,-0.026158,0.000000
-0.348830,0.936915,0.022521,0.000000
0.016665,0.030228,-0.999404,-0.000000
-0.000004,27.971209,-0.000025,1.000000

-0.006395,-0.999744,-0.021679,0.000000
-0.999589,0.005784,0.028095,0.000000
-0.027963,0.021850,-0.999370,-0.000000
12.792278,-36.918278,90.059578,1.000000
18,arm_twist.r
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.006395,-0.999744,-0.021680,0.000000
-0.999589,0.005785,0.028096,0.000000
-0.027963,0.021851,-0.999370,-0.000000
12.792314,-36.918365,90.059547,1.000000
19,forearm_stretch.r
-0.638218,-0.769855,0.000000,0.000000
0.769855,-0.638218,0.000001,0.000000
-0.000000,0.000001,1.000000,-0.000000
-0.000000,66.047668,-0.000016,1.000000

-0.018600,-0.999592,-0.021680,0.000000
-0.999443,0.017988,0.028095,0.000000
-0.027694,0.022190,-0.999370,-0.000000
11.534192,-103.114540,90.059456,1.000000
20,forearm_twist.r
-0.998244,-0.000000,0.059241,0.000000
-0.000000,1.000000,0.000001,0.000000
-0.059241,0.000001,-0.998244,-0.000000
0.000004,23.443769,0.000007,1.000000

0.017977,-0.999592,0.022198,0.000000
0.999838,0.017988,0.000298,0.000000
-0.000697,0.022189,0.999753,-0.000000
-8.972079,-126.558235,-90.350784,1.000000
21,hand.r
-0.921593,0.384407,0.053834,0.000000
0.382099,0.922849,-0.048480,0.000000
-0.068316,-0.024109,-0.997372,-0.000000
-0.000010,46.887512,0.000036,1.000000

-0.011743,-0.999849,0.012767,0.000000
0.999931,-0.011741,0.000186,0.000000
-0.000036,0.012768,0.999918,-0.000000
-13.426869,-148.810013,-91.758751,1.000000
22,thigh_stretch.l
0.036202,0.314446,-0.948585,0.000000
0.027788,-0.971220,-0.320890,0.000000
-0.998976,-0.014408,-0.042901,-0.000000
19.301662,0.000020,0.000138,1.000000

-0.015381,0.023105,-0.999612,0.000000
-0.985837,-0.167327,0.011301,0.000000
-0.167001,0.985631,0.025351,-0.000000
50.621075,-226.773972,13.288672,1.000000
23,leg_stretch.l
0.955960,0.287096,-0.002044,0.000000
-0.281286,0.936515,-0.013982,0.000000
-0.002151,0.014282,0.999891,-0.000000
-0.000003,78.161766,0.000002,1.000000

-0.008688,0.026362,-0.999612,0.000000
-0.994858,0.100652,0.011301,0.000000
0.100912,0.994572,0.025351,-0.000000
-32.228535,-307.424133,13.288657,1.000000
24,foot.l
0.045675,0.112433,0.992625,0.000000
-0.264492,0.960758,-0.096652,0.000000
-0.963473,-0.257841,0.073539,-0.000000
0.000002,81.094994,-0.000001,1.000000

-0.999929,-0.010773,0.004395,0.000000
0.011630,-0.936157,0.351390,0.000000
0.000328,0.351417,0.936219,-0.000000
23.035973,-130.113052,-367.018127,1.000000
25,toes_01.l
-0.990825,-0.121568,-0.059059,0.000000
-0.078305,0.872511,-0.482279,0.000000
0.110159,-0.473230,-0.874024,-0.000000
0.000001,35.090542,-0.000003,1.000000

0.999918,-0.011416,-0.005328,0.000000
-0.012598,-0.905818,-0.423479,0.000000
0.000009,0.423513,-0.905890,-0.000000
-23.196062,-193.359161,352.986420,1.000000
26,leg_twist.l
0.990632,-0.000000,-0.136562,0.000000
0.000000,1.000000,-0.000000,0.000000
0.136562,-0.000000,0.990632,-0.000000
0.000003,40.547501,0.000001,1.000000

-0.008688,0.026362,-0.999612,0.000000
-0.994857,0.100652,0.011301,0.000000
0.100912,0.994572,0.025351,-0.000000
-32.228539,-347.971588,13.288665,1.000000
27,thigh_twist.l
0.998655,-0.000000,0.051845,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.051845,0.000000,0.998655,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.015381,0.023105,-0.999612,0.000000
-0.985837,-0.167327,0.011301,0.000000
-0.167001,0.985631,0.025351,-0.000000
50.621098,-226.774002,13.288659,1.000000
28,thigh_stretch.r
0.426961,-0.869020,-0.250017,0.000000
-0.903650,-0.420276,-0.082376,0.000000
-0.033490,0.261099,-0.964731,-0.000000
-19.301666,0.000004,-0.000133,1.000000

-0.015380,-0.023105,0.999612,0.000000
0.985837,-0.167327,0.011300,0.000000
0.167001,0.985631,0.025351,-0.000000
-50.621086,-226.773972,13.288686,1.000000
29,leg_stretch.r
-0.604527,-0.796585,-0.000000,0.000000
0.796585,-0.604527,-0.000000,0.000000
0.000000,-0.000000,1.000000,-0.000000
-0.000006,78.161697,0.000001,1.000000

-0.008688,-0.026362,0.999612,0.000000
0.994857,0.100652,0.011301,0.000000
-0.100912,0.994572,0.025351,-0.000000
32.228539,-307.424133,13.288654,1.000000
30,foot.r
0.007839,0.029404,-0.999537,0.000000
-0.704902,0.709139,0.015333,0.000000
0.709262,0.704455,0.026286,-0.000000
-0.000008,81.095032,0.000003,1.000000

-0.999929,0.010773,-0.004395,0.000000
-0.011630,-0.936157,0.351390,0.000000
-0.000327,0.351417,0.936218,-0.000000
-23.036015,-130.112991,-367.018066,1.000000
31,toes_01.r
-0.999999,-0.001018,0.000034,0.000000
-0.001012,0.996932,0.078269,0.000000
-0.000114,0.078269,-0.996932,-0.000000
0.000002,35.090557,-0.000005,1.000000

0.999918,0.011416,0.005328,0.000000
0.012598,-0.905819,-0.423479,0.000000
-0.000009,0.423513,-0.905890,-0.000000
23.196190,-193.359192,352.986359,1.000000
32,leg_twist.r
0.999992,-0.000000,-0.004056,0.000000
0.000000,1.000000,-0.000000,0.000000
0.004056,-0.000000,0.999992,-0.000000
-0.000007,40.547531,0.000000,1.000000

-0.008688,-0.026362,0.999612,0.000000
0.994857,0.100652,0.011301,0.000000
-0.100912,0.994572,0.025351,-0.000000
32.228527,-347.971588,13.288666,1.000000
33,thigh_twist.r
-0.020091,0.000000,-0.999798,0.000000
-0.000000,1.000000,0.000000,0.000000
0.999798,0.000000,-0.020091,-0.000000
