0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,defaultMaterial
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


defaultMaterial
None
13.003500,-13.710899,96.891899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
19.731400,-5.477400,96.580704,0,0,0,0,0.000000,0.000000,0.000000,0.000000
19.344500,-13.266100,95.886902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
19.731400,-5.477400,96.580704,0,0,0,0,0.000000,0.000000,0.000000,0.000000
13.003500,-13.710899,96.891899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.960900,-4.507900,98.474098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
16.485199,2.162000,97.248802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
19.731400,-5.477400,96.580704,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.960900,-4.507900,98.474098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.650300,-32.282001,93.310303,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.898100,-34.784500,91.761703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.189200,-40.862598,89.920502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.002600,-45.032501,87.387199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
12.424100,-51.515697,83.526100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.125200,-51.872498,84.101601,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.189200,-40.862598,89.920502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.898100,-34.784500,91.761703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
15.742800,-42.113701,88.035896,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.605400,80.014801,57.464897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
18.366400,72.553596,64.860001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.169100,72.580597,66.625801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.404400,77.563103,61.676903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.605400,80.014801,57.464897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.169100,72.580597,66.625801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.723801,-67.972794,71.186501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
7.978200,-60.065800,78.271103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
20.502300,-64.562202,72.197098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.408000,70.959404,68.997803,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.169100,72.580597,66.625801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
13.197100,64.224304,74.222305,0,0,0,0,0.000000,0.000000,0.000000,0.000000
13.513499,56.386299,80.190903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.634100,58.971500,79.309898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
13.197100,64.224304,74.222305,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.692900,-78.292603,60.609901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.671600,-74.370300,65.201904,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.121700,-74.453598,65.292198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.161000,39.000999,90.678398,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.987200,42.147400,89.276100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.191900,50.672501,84.937897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.174200,47.668400,85.940201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
21.043600,43.608299,86.166603,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.913300,38.607399,90.310196,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.968000,-89.879799,41.981701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
9.326800,-88.934097,42.993401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.704700,-93.348099,33.589699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.913300,38.607399,90.310196,0,0,0,0,0.000000,0.000000,0.000000,0.000000
17.935400,34.893002,90.639702,0,0,0,0,0.000000,0.000000,0.000000,0.000000
7.657500,27.331701,94.649498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
16.784698,-89.781700,38.860500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.704700,-93.348099,33.589699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
9.326800,-88.934097,42.993401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
16.784698,-89.781700,38.860500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
17.616800,-92.697701,30.840502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.196000,-94.068298,29.835001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.230797,7.553300,91.097801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.261599,5.630400,94.408897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
31.354002,14.659600,92.439301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.261599,5.630400,94.408897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.230797,7.553300,91.097801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.251499,0.846100,92.534103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.251499,0.846100,92.534103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
27.987799,-2.845500,94.635399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.261599,5.630400,94.408897,0,0,0,0,0.000000,0.000000,0.000000,0.000000
32.750301,-19.166000,91.100800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
24.216400,-24.068800,92.635300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
26.697701,-12.179300,94.234596,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.896099,-3.300000,89.288399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
39.331902,-9.938700,89.891502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
32.887699,-8.596700,92.703094,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.704700,-93.348099,33.589699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.439600,-97.004402,21.595900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.992900,-96.286201,24.261000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
31.147301,-42.681198,83.546501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.132401,-53.262299,76.051598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
26.790800,-51.288097,80.253502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
18.246099,87.573204,42.830803,0,0,0,0,0.000000,0.000000,0.000000,0.000000
21.532001,81.631302,51.956802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.250500,83.303497,52.600002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
27.738401,69.677902,64.631500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
18.366400,72.553596,64.860001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
24.817701,76.041000,58.529800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
27.205198,-59.969997,73.793396,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.257000,-62.861000,68.837395,0,0,0,0,0.000000,0.000000,0.000000,0.000000
20.502300,-64.562202,72.197098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
20.502300,-64.562202,72.197098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.257000,-62.861000,68.837395,0,0,0,0,0.000000,0.000000,0.000000,0.000000
29.207399,-70.002594,63.684303,0,0,0,0,0.000000,0.000000,0.000000,0.000000
19.042801,50.265903,82.982201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
11.174200,47.668400,85.940201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
13.513499,56.386299,80.190903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
21.043600,43.608299,86.166603,0,0,0,0,0.000000,0.000000,0.000000,0.000000
29.847401,45.926601,82.303101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
29.471800,37.110001,86.745796,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.666000,-33.495201,85.360901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
43.693600,-34.871799,81.482796,0,0,0,0,0.000000,0.000000,0.000000,0.000000
39.585899,-43.348701,79.469200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
43.257999,-49.255402,74.008797,0,0,0,0,0.000000,0.000000,0.000000,0.000000
40.394897,-54.819099,71.779099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.132401,-53.262299,76.051598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
38.574902,68.526398,60.255802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
27.738401,69.677902,64.631500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.228600,74.010002,56.849499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.372601,-62.373604,64.721504,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.662598,-67.812599,62.171001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.257000,-62.861000,68.837395,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.862999,52.748901,75.109398,0,0,0,0,0.000000,0.000000,0.000000,0.000000
31.033998,61.927200,70.691505,0,0,0,0,0.000000,0.000000,0.000000,0.000000
