0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,human_rig
0.600000,0.000000,-0.000000,0.000000
0.000000,0.600000,-0.000000,0.000000
-0.000000,-0.000000,0.600000,-0.000000
0.000000,-4.303701,-5.071770,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,human_rigging
60.000004,0.000000,-0.000000,0.000000
0.000000,-0.000010,60.000004,0.000000
-0.000000,-60.000004,-0.000010,-0.000000
0.000000,-10.763258,4.731286,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
3,root
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,-0.047313,-0.107633,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116071,-0.000027,1.000000
4,DEF-spine
1.000000,0.000000,-0.000000,0.000000
-0.000000,-0.231695,-0.972788,0.000000
-0.000000,0.972788,-0.231695,-0.000000
0.000000,0.109494,-1.960603,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854964,-0.673685,1.000000
5,DEF-spine.001
1.000000,0.000000,-0.000000,0.000000
0.000000,0.991365,0.131128,0.000000
0.000000,-0.131128,0.991365,-0.000000
-0.000000,0.325325,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009948,0.001021,0.000000
0.000000,-0.001021,0.009948,-0.000000
0.000000,-2.249803,-0.381971,1.000000
6,DEF-spine.002
1.000000,0.000000,-0.000000,0.000000
0.000000,0.990850,0.134969,0.000000
-0.000000,-0.134969,0.990850,-0.000000
0.000000,0.326275,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009995,-0.000331,0.000000
0.000000,0.000331,0.009995,-0.000000
-0.000000,-2.604061,-0.030785,1.000000
7,DEF-spine.003
1.000000,0.000000,0.000000,0.000000
0.000000,0.999997,-0.002583,0.000000
-0.000000,0.002583,0.999997,-0.000000
-0.000000,0.329973,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
8,DEF-spine.004
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.917841,-0.396947,0.000000
0.000000,0.396947,0.917841,-0.000000
-0.000000,0.357917,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009295,0.003688,0.000000
-0.000000,-0.003688,0.009295,-0.000000
0.000000,-3.006183,-1.341898,1.000000
9,DEF-spine.005
1.000000,0.000000,-0.000000,0.000000
0.000000,0.982003,0.188864,0.000000
-0.000000,-0.188864,0.982003,-0.000000
-0.000000,0.131241,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009824,0.001866,0.000000
0.000000,-0.001866,0.009824,-0.000000
-0.000000,-3.334392,-0.725217,1.000000
10,DEF-spine.006
1.000000,-0.000000,0.000000,0.000000
-0.000000,0.982436,0.186598,0.000000
-0.000000,-0.186598,0.982436,-0.000000
0.000000,0.124374,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.010000,0.000000,0.000000
0.000000,0.000000,0.010000,-0.000000
-0.000000,-3.533342,-0.067077,1.000000
11,human_rig_hair
0.010000,0.000000,-0.000000,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
0.000000,0.210633,-0.000430,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
12,DEF-spine.006_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.393346,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
13,MCH-torso.parent
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.024493,-2.226473,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.187877,2.118814,1.000000
14,torso
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.187877,2.118814,1.000000
15,MCH-spine.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.071012,-0.482805,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116865,2.601619,1.000000
16,spine_fk.001
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.102135,-0.994771,0.000000
-0.000000,0.994771,-0.102135,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009948,0.001021,0.000000
-0.000000,-0.001021,0.009948,-0.000000
0.000000,-2.576078,-0.381971,1.000000
17,MCH-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.102135,0.994771,0.000000
-0.000000,-0.994771,-0.102135,-0.000000
0.000000,-0.326276,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,-0.000000,-0.000000
0.000000,-0.150190,2.277050,1.000000
18,spine_fk
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.231696,-0.972788,0.000000
-0.000000,0.972788,-0.231696,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-2.180289,-0.673685,1.000000
19,tweak_spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.325325,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854964,-0.673685,1.000000
20,ORG-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.009728,0.002317,0.000000
0.000000,-0.002317,0.009728,-0.000000
-0.000000,-1.854965,-0.673685,1.000000
21,ORG-pelvis.L
-0.421772,-0.069257,-0.904053,0.000000
0.536322,0.784887,-0.310341,0.000000
0.731073,-0.615756,-0.293899,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,0.005363,0.007311,0.000000
-0.002768,0.006916,-0.006671,0.000000
-0.008634,-0.004838,-0.001432,-0.000000
0.737517,-1.246865,1.340202,1.000000
22,DEF-pelvis.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,0.005363,0.007311,0.000000
-0.002768,0.006916,-0.006671,0.000000
-0.008634,-0.004838,-0.001432,-0.000000
0.737517,-1.246865,1.340202,1.000000
23,DEF-pelvis.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.411274,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
24,ORG-pelvis.R
-0.421772,0.069257,0.904053,0.000000
-0.536322,0.784887,-0.310341,0.000000
-0.731073,-0.615757,-0.293899,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,-0.005363,-0.007311,0.000000
0.002768,0.006916,-0.006671,0.000000
0.008634,-0.004838,-0.001432,-0.000000
-0.737517,-1.246865,1.340202,1.000000
25,DEF-pelvis.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004218,-0.005363,-0.007311,0.000000
0.002768,0.006916,-0.006671,0.000000
0.008634,-0.004838,-0.001432,-0.000000
-0.737517,-1.246865,1.340202,1.000000
26,DEF-pelvis.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.411274,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
27,DEF-thigh.L
0.995047,-0.009315,0.098970,0.000000
0.021766,-0.951027,-0.308341,0.000000
0.096995,0.308968,-0.946113,-0.000000
0.207364,0.139499,-0.054047,1.000000

0.009950,0.000218,0.000970,0.000000
0.000139,-0.009966,0.000813,0.000000
0.000984,-0.000796,-0.009920,-0.000000
-0.249085,2.083335,-0.050090,1.000000
28,DEF-thigh.L.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.510843,-0.000000,1.000000

0.009950,0.000218,0.000970,0.000000
0.000139,-0.009966,0.000813,0.000000
0.000984,-0.000796,-0.009920,-0.000000
-0.249085,1.572493,-0.050089,1.000000
29,DEF-shin.L
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.983959,-0.178393,0.000000
0.000000,0.178393,0.983959,-0.000000
-0.000000,0.510843,0.000000,1.000000

0.009950,0.000041,0.000993,0.000000
0.000139,-0.009951,-0.000977,0.000000
0.000984,0.000986,-0.009902,-0.000000
-0.249085,1.053556,0.140103,1.000000
30,DEF-shin.L.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.450492,0.000000,1.000000

0.009950,0.000041,0.000993,0.000000
0.000139,-0.009951,-0.000977,0.000000
0.000984,0.000986,-0.009902,-0.000000
-0.249085,0.603064,0.140103,1.000000
31,DEF-foot.L
0.997567,0.007080,0.069360,0.000000
-0.066487,0.396030,0.915828,0.000000
-0.020984,-0.918210,0.395537,-0.000000
0.000000,0.450492,-0.000000,1.000000

0.009995,0.000264,0.000146,0.000000
0.000000,-0.004845,0.008748,0.000000
0.000302,-0.008744,-0.004843,-0.000000
-0.237681,0.205294,-0.079451,1.000000
32,DEF-toe.L
-0.999543,-0.026601,-0.014326,0.000000
-0.030211,0.874375,0.484309,0.000000
-0.000357,0.484520,-0.874780,-0.000000
0.000000,0.280428,0.000000,1.000000

-0.010000,0.000000,-0.000003,0.000000
0.000003,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
0.240709,-0.096994,0.033182,1.000000
33,DEF-toe.L_end
1.000000,0.000000,-0.000000,0.000000
