0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,tongue
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
2,body
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
3,root
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
4,root.x
1.000000,-0.000197,-0.000200,0.000000
-0.000209,-0.045896,-0.998946,0.000000
0.000187,0.998946,-0.045896,-0.000000
0.002517,75.827866,32.385838,1.000000

1.000000,0.000000,0.000003,0.000000
-0.000003,-0.045696,0.998955,0.000000
0.000000,-0.998955,-0.045696,-0.000000
0.000232,35.965057,-83.973984,1.000000
5,c_tail_00.x
0.986027,0.015076,0.165903,0.000000
-0.141016,-0.454667,0.879428,0.000000
0.088689,-0.890534,-0.446188,-0.000000
-0.005810,-7.344415,9.379249,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,0.883497,-0.468437,0.000000
-0.000000,0.468437,0.883497,-0.000000
-0.000002,-102.410271,10.160136,1.000000
6,c_tail_01.x
0.993077,0.088821,-0.076864,0.000000
-0.112839,0.903159,-0.414211,0.000000
0.032630,0.420017,0.906930,-0.000000
0.000004,13.932450,-0.000005,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,0.990538,-0.137236,0.000000
-0.000000,0.137236,0.990538,-0.000000
0.000007,-112.777626,-30.332573,1.000000
7,c_tail_02.x
0.998408,0.042461,-0.037130,0.000000
-0.055634,0.849778,-0.524196,0.000000
0.009295,0.525427,0.850788,-0.000000
-0.000004,14.175252,-0.000004,1.000000

1.000000,-0.000000,0.000212,0.000000
-0.000066,0.950400,0.311032,0.000000
-0.000201,-0.311032,0.950400,-0.000000
0.017554,-100.794014,-82.931679,1.000000
8,c_tail_03.x
0.994019,0.105630,0.027718,0.000000
-0.090678,0.939783,-0.329524,0.000000
-0.060857,0.325040,0.943740,-0.000000
-0.000004,14.401663,-0.000002,1.000000

1.000000,0.000000,0.000000,0.000000
-0.000000,0.843867,0.536553,0.000000
-0.000000,-0.536554,0.843866,-0.000000
0.000026,-91.089333,-108.859695,1.000000
9,c_thigh_b.l
0.548630,0.577131,-0.604917,0.000000
0.295669,-0.810705,-0.505308,0.000000
-0.782039,0.098372,-0.615417,-0.000000
1.336283,5.158156,5.119079,1.000000

0.273564,0.394411,-0.877270,0.000000
-0.648822,-0.597638,-0.471018,0.000000
-0.710065,0.698046,0.092410,-0.000000
77.161102,34.979122,41.327824,1.000000
10,thigh_stretch.l
0.120258,-0.967693,-0.221603,0.000000
0.908368,0.017205,0.417817,0.000000
-0.400506,-0.251542,0.881091,-0.000000
-0.000006,28.012032,-0.000006,1.000000

-0.123865,0.048002,-0.991137,0.000000
0.240089,-0.967703,-0.076871,0.000000
-0.962816,-0.247482,0.108340,-0.000000
28.235283,82.129158,12.959036,1.000000
11,leg_stretch.l
0.003147,0.999995,0.000001,0.000000
-0.999995,0.003147,-0.000001,0.000000
-0.000001,-0.000001,1.000000,-0.000000
-0.000006,35.075562,-0.000004,1.000000

-0.002975,0.132419,-0.991190,0.000000
-0.799965,-0.595074,-0.077099,0.000000
-0.600040,0.792687,0.107701,-0.000000
54.298691,-7.877388,12.992710,1.000000
12,foot.l
0.103396,0.037635,-0.993928,0.000000
0.821096,0.560738,0.106649,0.000000
0.561347,-0.827138,0.027076,-0.000000
-0.000006,20.433783,0.000001,1.000000

0.997272,0.066113,0.032846,0.000000
0.067655,-0.996540,-0.048282,0.000000
0.029540,0.050372,-0.998293,-0.000000
-20.193676,23.684937,54.313145,1.000000
13,toes_01.l
0.981778,0.115797,0.150678,0.000000
-0.148009,-0.031360,0.988489,0.000000
0.119189,-0.992778,-0.013650,-0.000000
0.000002,27.070013,-0.000005,1.000000

0.991671,-0.117391,0.052997,0.000000
-0.056494,-0.026668,0.998047,0.000000
-0.115749,-0.992728,-0.033078,-0.000000
-12.024179,56.784981,0.220264,1.000000
14,leg_twist.l
0.985367,-0.000000,0.170448,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.170448,0.000000,0.985367,-0.000000
0.000001,10.216895,0.000002,1.000000

-0.003379,0.132419,-0.991188,0.000000
-0.799996,-0.595073,-0.076773,0.000000
-0.599996,0.792687,0.107946,-0.000000
54.303963,-18.094282,12.970591,1.000000
15,thigh_twist.l
0.999004,0.000001,-0.044626,0.000000
-0.000001,1.000000,-0.000000,0.000000
0.044626,0.000000,0.999004,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.123679,0.048002,-0.991161,0.000000
0.240103,-0.967702,-0.076826,0.000000
-0.962837,-0.247482,0.108160,-0.000000
28.232862,82.129150,12.964338,1.000000
16,c_thigh_b.r
0.358064,-0.916585,0.177939,0.000000
-0.494011,-0.347692,-0.796909,0.000000
0.792302,0.197440,-0.577299,-0.000000
-1.325252,5.413684,5.071883,1.000000

0.273564,-0.394411,0.877270,0.000000
0.648822,-0.597638,-0.471018,0.000000
0.710065,0.698046,0.092410,-0.000000
-77.161110,34.979145,41.327808,1.000000
17,thigh_stretch.r
0.154536,0.850807,0.502241,0.000000
-0.947361,-0.016669,0.319734,0.000000
0.280403,-0.525214,0.803445,-0.000000
-0.000001,28.012045,0.000005,1.000000

-0.124042,-0.048002,0.991115,0.000000
-0.240075,-0.967703,-0.076914,0.000000
0.962797,-0.247482,0.108512,-0.000000
-28.237602,82.129173,12.953999,1.000000
18,leg_stretch.r
-0.287640,-0.957739,0.000000,0.000000
0.957739,-0.287640,-0.000001,0.000000
0.000001,0.000000,1.000000,-0.000000
-0.000001,35.075573,0.000001,1.000000

-0.003379,-0.132419,0.991188,0.000000
0.799996,-0.595074,-0.076773,0.000000
0.599996,0.792687,0.107946,-0.000000
-54.303978,-7.877379,12.970594,1.000000
19,foot.r
-0.000195,0.087378,0.996175,0.000000
-0.595484,0.800285,-0.070312,0.000000
-0.803367,-0.593220,0.051876,-0.000000
-0.000001,20.433781,0.000001,1.000000

0.997271,-0.066113,-0.032846,0.000000
-0.067655,-0.996540,-0.048282,0.000000
-0.029540,0.050373,-0.998294,-0.000000
20.193670,23.684919,54.313164,1.000000
20,toes_01.r
0.981670,-0.116195,-0.151070,0.000000
0.148391,-0.031419,0.988429,0.000000
-0.119597,-0.992729,-0.013600,-0.000000
0.000000,27.070013,0.000004,1.000000

0.991671,0.117391,-0.052995,0.000000
0.056493,-0.026668,0.998047,0.000000
0.115749,-0.992728,-0.033078,-0.000000
12.024198,56.784973,0.220281,1.000000
21,leg_twist.r
0.996893,-0.000000,-0.078773,0.000000
0.000000,1.000000,0.000000,0.000000
0.078773,-0.000000,0.996893,-0.000000
-0.000006,10.216885,-0.000003,1.000000

-0.003379,-0.132420,0.991188,0.000000
0.799996,-0.595074,-0.076773,0.000000
0.599996,0.792687,0.107946,-0.000000
-54.303974,-18.094282,12.970592,1.000000
22,thigh_twist.r
0.961996,-0.000000,-0.273064,0.000000
0.000000,1.000000,-0.000000,0.000000
0.273064,-0.000000,0.961996,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.123459,-0.048002,0.991188,0.000000
-0.240120,-0.967703,-0.076773,0.000000
0.962861,-0.247482,0.107946,-0.000000
-28.229980,82.129158,12.970613,1.000000
23,spine_01.x
1.000000,-0.000209,0.000189,0.000000
0.000203,0.999514,0.031158,0.000000
-0.000195,-0.031158,0.999514,-0.000000
0.002516,24.087973,0.002403,1.000000

1.000000,0.000000,-0.000001,0.000000
0.000001,-0.014749,0.999891,0.000000
-0.000000,-0.999891,-0.014749,-0.000000
-0.000087,9.271731,-84.301407,1.000000
24,spine_02.x
1.000000,0.000000,-0.000001,0.000000
0.000000,0.973360,0.229282,0.000000
0.000001,-0.229282,0.973360,-0.000000
0.000000,25.430405,0.000001,1.000000

0.999992,0.004012,-0.000190,0.000000
-0.000680,0.215741,0.976450,0.000000
0.003958,-0.976442,0.215742,-0.000000
0.126029,-35.124229,-78.320518,1.000000
25,spine_03.x
1.000000,-0.000000,0.000000,0.000000
-0.000000,0.991717,0.128442,0.000000
-0.000000,-0.128442,0.991717,-0.000000
-0.000000,22.557892,0.000002,1.000000

0.999993,-0.003795,0.000051,0.000000
0.001694,0.458261,0.888816,0.000000
-0.003396,-0.888809,0.458265,-0.000000
-0.374354,-75.706444,-60.988632,1.000000
26,c_subneck_1.x
1.000000,-0.000001,0.000002,0.000000
-0.000001,0.749910,0.661539,0.000000
-0.000002,-0.661539,0.749910,-0.000000
0.000000,23.673544,-0.000008,1.000000

1.000000,-0.000001,-0.000003,0.000000
0.000002,0.932277,0.361746,0.000000
0.000002,-0.361745,0.932277,-0.000000
-0.000095,-114.897995,20.261900,1.000000
27,neck.x
1.000000,0.000001,-0.000000,0.000000
-0.000001,0.993970,-0.109653,0.000000
0.000000,0.109653,0.993970,-0.000000
0.000000,18.788891,-0.000003,1.000000

1.000000,-0.000002,-0.000003,0.000000
0.000003,0.886988,0.461791,0.000000
0.000002,-0.461791,0.886988,-0.000000
-0.000174,-135.102493,5.480494,1.000000
28,head.x
1.000000,-0.000020,-0.000014,0.000000
0.000000,0.577926,-0.816089,0.000000
0.000024,0.816089,0.577926,-0.000000
-0.084329,14.360477,-1.844000,1.000000

0.999998,0.000001,0.002122,0.000000
-0.002103,0.135751,0.990740,0.000000
-0.000287,-0.990743,0.135751,-0.000000
0.254072,-91.432083,-119.627899,1.000000
29,c_skull_01.x
0.000022,0.000012,-1.000000,0.000000
-0.000013,-1.000000,-0.000012,0.000000
-1.000000,0.000013,-0.000022,-0.000000
-0.000000,31.632761,0.000011,1.000000

0.000345,-0.000014,-1.000000,0.000000
-0.990741,-0.135763,-0.000340,0.000000
-0.135763,0.990741,-0.000061,-0.000000
119.626678,123.066391,0.039604,1.000000
30,c_jawbone.x
-0.000774,-0.000154,-1.000000,0.000000
0.219595,-0.975591,-0.000019,0.000000
-0.975591,-0.219595,0.000789,-0.000000
0.312692,15.558390,-0.000201,1.000000

1.000005,0.000032,-0.000786,0.000000
0.000786,-0.083584,0.996500,0.000000
-0.000033,-0.996501,-0.083584,-0.000000
-0.107345,-78.897758,-139.889053,1.000000
31,c_lips_bot.l
0.000238,0.999609,0.027947,0.000000
0.000589,-0.027947,0.999609,0.000000
1.000000,-0.000221,-0.000595,-0.000000
5.888572,15.792231,1.067446,1.000000

0.000363,0.018008,0.999844,0.000000
-0.037978,0.999117,-0.017981,0.000000
-0.999279,-0.037965,0.001047,-0.000000
-101.032059,-136.571915,-3.392602,1.000000
32,c_lips_bot.r
-0.000139,-0.999620,-0.027547,0.000000
0.000986,-0.027547,0.999620,0.000000
-1.000000,0.000112,0.000990,-0.000000
-5.887908,15.791895,1.076678,1.000000

-0.000272,0.018005,-0.999843,0.000000
0.037976,0.999117,0.017981,0.000000
0.999279,-0.037965,-0.000957,-0.000000
101.028549,-136.359787,-8.372315,1.000000
33,c_lips_bot.x
0.000161,0.997353,-0.072706,0.000000
0.000583,0.072706,0.997353,0.000000
