0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
1,body_low
5.993760,0.000000,-0.000000,0.000000
0.000000,5.993760,-0.000000,0.000000
-0.000000,-0.000000,5.993760,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


body_low
1
0.542163,6.397900,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,6.397900,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,6.099925,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.936809,5.673343,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,6.099925,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,6.099925,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.673343,5.936809,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,6.099925,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.936809,5.673343,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.863580,5.863580,5.863580,0,0,0,0,0.000000,0.000000,0.000000,0.000000
