-1,RootNode
1,body
2,tongue.001
-1,RootNode
4,soju_02.007
5,soju_02.006
6,soju_02.005
7,soju_02.004


body
Material.001
13.497856,88.861267,44.044132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.800163,76.490486,43.673103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.209356,74.725967,49.480373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.800663,58.235020,7.152703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.292305,66.820473,17.545732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.766333,65.095062,5.605000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.484368,101.186180,20.372946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.057142,93.656181,32.296497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.567836,98.868874,34.075325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.217726,101.924286,8.000505,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.550856,96.944466,18.881866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.484368,101.186180,20.372946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.703381,102.776443,-18.869143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.169802,99.222771,-30.077398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.260448,97.342216,-19.786394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.266783,114.206718,-87.657318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.352227,108.449486,-82.140091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.210830,114.846016,-86.683563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.297783,156.416077,-77.907845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.428800,157.599106,-73.249146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.331834,162.472702,-78.135498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.379065,52.544807,-37.461807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.214913,41.810307,-42.376884,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.245088,52.123672,-38.375244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
