-1,RootNode
1,body
2,tongue.001


body
Material.001
13.497856,88.861267,44.044132,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
20.800163,76.490486,43.673103,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
16.209356,74.725967,49.480373,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
13.800663,58.235020,7.152703,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
17.292305,66.820473,17.545732,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
16.766333,65.095062,5.605000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
11.484368,101.186180,20.372946,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
18.057142,93.656181,32.296497,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
11.567836,98.868874,34.075325,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
11.217726,101.924286,8.000505,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
18.550856,96.944466,18.881866,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
11.484368,101.186180,20.372946,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.703381,102.776443,-18.869143,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
16.169802,99.222771,-30.077398,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
16.260448,97.342216,-19.786394,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.266783,114.206718,-87.657318,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.352227,108.449486,-82.140091,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
