0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

1,Armature
9.999999,-0.000004,-0.000000,0.000000
-0.000000,-0.000003,9.999999,0.000000
-0.000004,-9.999999,-0.000003,-0.000000
0.000000,30.105267,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

2,Pelvis
0.987884,0.155192,-0.000000,0.000000
-0.011793,0.075067,-0.997109,0.000000
-0.154743,0.985028,0.075988,-0.000000
0.000000,0.000000,0.198245,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,-0.000000
0.000000,2.061139,-0.157076,1.000000

3,Spine01
1.000000,0.000000,0.000000,0.000000
0.000000,0.999713,-0.023939,0.000000
-0.000000,0.023939,0.999713,-0.000000
-0.000000,0.746109,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,-0.000000
0.000000,1.318412,-0.125551,1.000000

4,Spine02
0.977416,-0.011009,-0.211038,0.000000
0.004262,0.999466,-0.032401,0.000000
0.211282,0.030770,0.976941,-0.000000
-0.000000,1.061067,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.261224,-0.117266,1.000000

5,Neck
0.992696,0.002433,0.120614,0.000000
0.007416,0.996675,-0.081142,0.000000
-0.120411,0.081444,0.989378,-0.000000
-0.000000,1.206480,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-0.932534,-0.193999,1.000000

6,Head
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.999991,-0.004241,0.000000
0.000000,0.004241,0.999991,-0.000000
-0.000000,0.680173,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-1.611872,-0.200836,1.000000

7,Head_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,3.703126,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-5.314997,-0.200836,1.000000

8,Head_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,3.703127,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-9.018129,-0.200836,1.000000

9,Head_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.703127,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-12.721260,-0.200836,1.000000

10,Head_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,3.703130,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000000,-16.424393,-0.200837,1.000000

11,Head_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,3.703128,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

12,Clavicle.L
-0.641065,-0.719229,-0.267852,0.000000
0.767115,-0.611321,-0.194478,0.000000
-0.023869,-0.330146,0.943628,-0.000000
0.396358,1.122168,0.174585,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
0.948632,-0.088218,-0.275338,1.000000

13,UpperArm.L
0.836962,-0.547232,-0.005598,0.000000
0.542729,0.828675,0.136906,0.000000
-0.070280,-0.117623,0.990568,-0.000000
0.037474,0.617142,0.034054,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.150333,-0.132359,-0.287543,1.000000

14,ForeArm.L
0.988394,-0.112356,-0.102242,0.000000
-0.000637,0.669963,-0.742394,0.000000
0.151911,0.733843,0.662116,-0.000000
-0.000000,1.255271,0.000000,1.000000

0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
1.250503,-1.179830,-0.612948,1.000000

15,Hand.L
0.987946,-0.151337,-0.032550,0.000000
0.151561,0.988438,0.004519,0.000000
0.031490,-0.009397,0.999460,-0.000000
-0.000000,1.198643,0.000000,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.619446,-2.230244,-0.002074,1.000000

16,Hand.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954420,-0.000000,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.619453,-3.184660,-0.002070,1.000000

17,Hand.L_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954421,0.000000,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.619447,-4.139084,-0.002072,1.000000

18,Hand.L_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954420,-0.000000,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.619456,-5.093501,-0.002071,1.000000

19,Hand.L_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.954420,0.000000,1.000000

0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
1.619453,-6.047922,-0.002070,1.000000

20,Hand.L_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954421,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

21,Clavicle.R
-0.630820,0.671681,-0.388471,0.000000
-0.775658,-0.559105,0.292842,0.000000
-0.020500,0.486051,0.873690,-0.000000
-0.396357,1.122168,0.174585,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-0.926476,-0.088218,-0.342575,1.000000

22,UpperArm.R
0.808996,0.559353,-0.180693,0.000000
-0.551141,0.828675,0.097682,0.000000
0.204374,0.020563,0.978677,-0.000000
-0.039816,0.617142,0.031283,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.044294,-0.132360,-0.561600,1.000000

23,ForeArm.R
0.891056,0.157209,0.425798,0.000000
0.032568,0.913540,-0.405444,0.000000
-0.452723,0.375141,0.808895,-0.000000
-0.000000,1.255270,0.000000,1.000000

0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000
-1.308907,-1.179831,-0.475625,1.000000

24,Hand.R
0.947826,0.198573,-0.249390,0.000000
-0.127894,0.953447,0.273097,0.000000
0.292009,-0.226953,0.929098,-0.000000
-0.000000,1.198644,-0.000000,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.594300,-2.230241,-0.284314,1.000000

25,Hand.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954421,0.000000,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.594304,-3.184661,-0.284312,1.000000

26,Hand.R_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954421,0.000000,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.594294,-4.139085,-0.284316,1.000000

27,Hand.R_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.954421,0.000000,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.594309,-5.093501,-0.284313,1.000000

28,Hand.R_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.954420,-0.000000,1.000000

0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-1.594300,-6.047925,-0.284314,1.000000

29,Hand.R_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.954421,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

30,Thigh.L
0.998386,0.055078,-0.013869,0.000000
0.056059,-0.994829,0.084693,0.000000
-0.009132,-0.085334,-0.996311,-0.000000
0.666450,0.017120,0.179673,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-0.666450,-2.012479,0.491257,1.000000

31,Calf.L.001
0.999419,-0.028521,0.018677,0.000000
0.033410,0.710359,-0.703046,0.000000
0.006784,0.703261,0.710899,-0.000000
-0.000000,1.402085,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000
-0.666450,-3.320082,-0.936825,1.000000

32,Foot.L
1.000000,0.000002,0.000000,0.000000
-0.000000,0.213406,0.976964,0.000000
0.000002,-0.976964,0.213406,-0.000000
-0.000000,1.262361,-0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
-0.666460,-1.893166,4.276953,1.000000

