0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

1,Armature
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

2,mixamorig:Hips
0.995078,0.025013,0.095882,0.000000
-0.004391,0.977798,-0.209505,0.000000
-0.098994,0.208053,0.973095,-0.000000
1.247133,89.488968,-1.143987,1.000000

1.000000,-0.000002,0.000000,0.000000
0.000002,1.000000,0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000162,-96.852753,3.073963,1.000000

3,mixamorig:Spine
0.998971,0.027477,0.036071,0.000000
-0.026780,0.999448,-0.019670,0.000000
-0.036592,0.018684,0.999156,-0.000000
0.000023,13.784840,-0.064361,1.000000

1.000000,0.000000,-0.000000,0.000000
-0.000000,0.999430,0.033753,0.000000
0.000000,-0.033753,0.999430,-0.000000
-0.000003,-110.680496,-0.597826,1.000000

4,mixamorig:Spine1
0.996909,0.026935,0.073802,0.000000
-0.029232,0.999116,0.030213,0.000000
-0.072923,-0.032277,0.996815,-0.000000
-0.000001,12.024331,-0.000003,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,0.999709,0.024140,0.000000
-0.000000,-0.024140,0.999709,-0.000000
-0.000003,-122.704903,0.582252,1.000000

5,mixamorig:Spine2
0.996936,0.026026,0.073764,0.000000
-0.029435,0.998530,0.045515,0.000000
-0.072471,-0.047547,0.996237,-0.000000
-0.000001,17.815844,0.000001,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-0.000003,-140.465729,3.974258,1.000000

6,mixamorig:Neck
0.997647,-0.060909,0.031478,0.000000
0.057844,0.994214,0.090514,0.000000
-0.036809,-0.088480,0.995398,-0.000000
0.000001,39.117615,-11.976990,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-0.000003,-179.583344,15.951253,1.000000

7,mixamorig:Head
0.990101,-0.095869,0.102511,0.000000
0.085192,0.990932,0.103903,0.000000
-0.111543,-0.094141,0.989290,-0.000000
-0.000001,14.552515,-15.664099,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-0.000003,-194.135880,31.615351,1.000000

8,mixamorig:HeadTop_End
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000002,15.601727,-7.553739,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-0.000003,-209.737610,39.169090,1.000000

9,mixamorig:HeadTop_End_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,12.178314,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

10,mixamorig:LeftEye
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
3.528727,2.462135,-12.838177,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-3.528728,-196.598022,44.453526,1.000000

11,mixamorig:LeftEye_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,12.178314,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

12,mixamorig:RightEye
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-3.528732,2.462115,-12.838155,1.000000

1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
3.528730,-196.598007,44.453506,1.000000

13,mixamorig:RightEye_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,12.178314,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

14,mixamorig:Jaw
1.000000,0.000000,0.000000,0.000000
0.000000,-0.587429,-0.809275,0.000000
-0.000000,0.809275,-0.587429,-0.000000
-0.000002,-2.317797,-3.620699,1.000000

1.000000,-0.000000,0.000000,0.000000
0.000000,-0.587430,0.809275,0.000000
-0.000000,-0.809275,-0.587430,-0.000000
0.000000,84.163940,-175.932343,1.000000

15,mixamorig:Jaw_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,12.178311,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

16,mixamorig:LeftShoulder
0.018344,0.024893,0.999522,0.000000
0.967340,0.252339,-0.024038,0.000000
-0.252817,0.967319,-0.019451,-0.000000
17.399469,24.614187,-1.157871,1.000000

0.088174,0.952580,-0.291234,0.000000
0.026843,0.289994,0.956652,0.000000
0.995743,-0.092170,-0.000000,-0.000000
-0.855142,-64.919632,-152.856705,1.000000

17,mixamorig:LeftArm
0.924684,-0.017416,0.380336,0.000000
0.106685,0.970787,-0.214922,0.000000
-0.365482,0.239311,0.899529,-0.000000
-0.000002,19.910383,-0.000008,1.000000

-0.000000,1.000000,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
1.000000,-0.000000,-0.000000,-0.000000
6.967264,-36.365749,-170.853821,1.000000

18,mixamorig:LeftForeArm
0.865296,0.501260,-0.000001,0.000000
-0.501260,0.865296,-0.000002,0.000000
-0.000000,0.000002,1.000000,-0.000000
0.000013,49.301285,0.000013,1.000000

0.017452,0.999848,0.000001,0.000000
0.000000,-0.000001,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
5.471124,-85.775276,-170.853958,1.000000

19,mixamorig:LeftHand
0.905636,-0.186908,0.380643,0.000000
0.187681,0.981590,0.035456,0.000000
-0.380262,0.039330,0.924042,-0.000000
0.000021,31.604744,-0.000002,1.000000

0.017452,0.999848,0.000001,0.000000
0.000000,-0.000001,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
5.471159,-117.380157,-170.853912,1.000000

20,mixamorig:LeftHandThumb1
0.928952,0.365583,0.058292,0.000000
-0.325504,0.881608,-0.341780,0.000000
-0.176340,0.298523,0.937970,-0.000000
-7.059633,6.094478,-4.397171,1.000000

0.524803,0.766998,0.369181,0.000000
0.023294,-0.446485,0.894488,0.000000
0.850905,-0.460831,-0.252183,-0.000000
-56.058285,-26.969112,-198.093369,1.000000

21,mixamorig:LeftHandThumb2
0.904788,-0.422412,-0.054105,0.000000
0.424259,0.883061,0.200520,0.000000
-0.036924,-0.204383,0.978194,-0.000000
-0.000001,7.536454,0.000004,1.000000

0.524806,0.766996,0.369183,0.000000
0.023295,-0.446488,0.894486,0.000000
0.850903,-0.460831,-0.252187,-0.000000
-56.058933,-34.504688,-198.093369,1.000000

22,mixamorig:LeftHandThumb3
0.984147,-0.176225,-0.019962,0.000000
0.177192,0.972229,0.152884,0.000000
-0.007535,-0.153998,0.988042,-0.000000
-0.000011,7.512324,-0.000009,1.000000

0.524804,0.766997,0.369183,0.000000
0.023294,-0.446488,0.894487,0.000000
0.850904,-0.460831,-0.252185,-0.000000
-56.058556,-42.017223,-198.093414,1.000000

23,mixamorig:LeftHandThumb4
1.000000,-0.000002,-0.000004,0.000000
0.000002,1.000000,0.000005,0.000000
0.000004,-0.000005,1.000000,-0.000000
-0.000005,10.212408,0.000001,1.000000

0.524801,0.767000,0.369182,0.000000
0.023292,-0.446483,0.894489,0.000000
0.850906,-0.460830,-0.252180,-0.000000
-56.057709,-52.230709,-198.093369,1.000000

24,mixamorig:LeftHandThumb4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,10.212391,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

25,mixamorig:LeftHandIndex1
1.000000,-0.000706,0.000000,0.000000
0.000706,1.000000,-0.000368,0.000000
0.000000,0.000368,1.000000,-0.000000
-6.192913,21.271095,-0.498740,1.000000

0.017452,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
11.663954,-138.651337,-170.355072,1.000000

26,mixamorig:LeftHandIndex2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000015,7.536477,-0.000004,1.000000

0.017453,0.999848,0.000002,0.000000
0.000000,-0.000002,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
11.663898,-146.187515,-170.355331,1.000000

27,mixamorig:LeftHandIndex3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000015,7.512328,-0.000005,1.000000

0.017452,0.999848,0.000003,0.000000
-0.000000,-0.000003,1.000000,0.000000
0.999848,-0.017452,0.000000,-0.000000
11.664028,-153.699646,-170.355469,1.000000

28,mixamorig:LeftHandIndex4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000014,10.212398,-0.000003,1.000000

0.017453,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
11.663902,-163.912521,-170.354996,1.000000

29,mixamorig:LeftHandIndex4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,10.212386,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

30,mixamorig:LeftHandMiddle1
1.000000,-0.000673,0.000000,0.000000
0.000673,1.000000,-0.000089,0.000000
0.000000,0.000089,1.000000,-0.000000
0.016439,23.334448,-0.008607,1.000000

0.017452,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
5.454590,-140.714737,-170.845200,1.000000

31,mixamorig:LeftHandMiddle2
1.000000,-0.000034,-0.000000,0.000000
0.000034,1.000000,-0.000279,0.000000
0.000000,0.000279,1.000000,-0.000000
-0.000008,6.996603,-0.000010,1.000000

0.017452,0.999848,0.000000,0.000000
-0.000000,0.000000,1.000000,0.000000
0.999848,-0.017452,0.000000,-0.000000
5.454618,-147.711334,-170.845169,1.000000

32,mixamorig:LeftHandMiddle3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
